Microsoft (R) COFF/PE Dumper Version 14.30.30706.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ADVAPI32.DLL

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              77F893FC Import Address Table
              77F89064 Import Name Table
              2C4865A0 time date stamp Sat Jul 17 16:48:32 1993
                    26 Index of first forwarder reference

      7787E6A0     16 CloseHandle
      7787C340     20 CopyFileW
      778899F0     26 CreateEventA
      77889A70     27 CreateEventW
      7787B1B0     29 CreateFileMappingA
      7787CCD0     2B CreateFileW
      77889F50     2E CreateMutexA
      77889CD0     36 CreateSemaphoreA
      7788A450     39 CreateThread
      77880470     3A CreateVirtualBuffer
      7787BA30     42 DeleteFileW
      7788A6F0     54 ExitThread
      77879E10     66 FindClose
      77879760     6B FindFirstFileW
      77880B10     7B FreeLibrary
      778805C0     7D FreeVirtualBuffer
      77873150     8B GetComputerNameA
      77872DF0     8C GetComputerNameW
      778883D0     AA GetCurrentProcess
      778883E0     AB GetCurrentProcessId
      7788A7C0     AC GetCurrentThread
      7787B840     B9 GetFileAttributesW
      77879520     C1 GetLastError
      778765C0     DB GetPrivateProfileStringW
      77880F60     DC GetProcAddress
      77873670     EF GetSystemTime
      77873820     FC GetTickCount
      77883AF0    106 GetWindowsDirectoryW
      77880950    136 LoadLibraryW
      7787F440    139 LocalAlloc
      7787FD70    13D LocalFree
      7787F970    13E LocalHandle
      7787F610    140 LocalReAlloc
      7787FB50    142 LocalSize
      7787B4A0    147 MapViewOfFile
      77889BA0    151 OpenEventW
      77878AE0    167 QueryWin31IniFilesMappedToRegistry
      7787A380    172 ReadFile
      FFFFFFFF    17F RtlUnwind
      77879530    1B0 SetLastError
      77882E30    1B3 SetNamedPipeHandleState
      7788A3E0    1C5 Sleep
      7788A740    1CA TerminateThread
      7787B5E0    1D5 UnmapViewOfFile
      7787E420    1DE VirtualAlloc
      778805E0    1DF VirtualBufferExceptionHandler
      7787E4E0    1E0 VirtualFree
      7788A1D0    1EB WaitForSingleObject
      778834F0    1EE WaitNamedPipeW
      7787A570    1FC WriteFile
      778766D0    201 WritePrivateProfileStringW
      7787F250    211 lstrcatA
      7787F330    218 lstrcmpiW
      7787F220    21A lstrcpyA
      7787F360    21B lstrcpyW
      7787F3A0    21E lstrlenW

    ntdll.dll
              77F894E0 Import Address Table
              77F89148 Import Name Table
              2C4F15D7 time date stamp Thu Jul 22 18:33:59 1993
              FFFFFFFF Index of first forwarder reference

      771ACCA0     16 DbgBreakPoint
      771ACCC0     17 DbgPrint
      771AC1A0     32 NtAccessCheck
      771AC1B0     33 NtAccessCheckAndAuditAlarm
      771AC1C0     34 NtAdjustGroupsToken
      771AC1D0     35 NtAdjustPrivilegesToken
      771AC200     38 NtAllocateLocallyUniqueId
      771AC240     3C NtClose
      771AC250     3D NtCloseObjectAuditAlarm
      771AC2A0     42 NtCreateEvent
      771AC2C0     44 NtCreateFile
      771AC2D0     45 NtCreateKey
      771AC300     48 NtCreateNamedPipeFile
      771AC350     4D NtCreateSection
      771AC360     4E NtCreateSemaphore
      771AC3C0     55 NtDeleteKey
      771AC3D0     56 NtDeleteValueKey
