Microsoft (R) COFF/PE Dumper Version 14.30.30706.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file USER32.DLL

File Type: DLL

  Section contains the following imports:

    GDI32.dll
              76A3A320 Import Address Table
              76A3A050 Import Name Table
              2C51B75B time date stamp Sat Jul 24 18:27:39 1993
              FFFFFFFF Index of first forwarder reference

      77C36326      9 BitBlt
      77C4DB66     12 CopyEnhMetaFileW
      77C58AD6     14 CopyMetaFileW
      77C3E346     15 CreateBitmap
      77C3A986     17 CreateBrushIndirect
      77C38516     18 CreateCompatibleBitmap
      77C35F56     19 CreateCompatibleDC
      77C47CE6     2E CreatePalette
      77C3EE56     2F CreatePatternBrush
      77C3E876     34 CreateRectRgn
      77C384F6     39 CreateSolidBrush
      77C35F46     3B DeleteDC
      77C4DC66     3C DeleteEnhMetaFile
      77C47566     3D DeleteMetaFile
      77C36EE6     3E DeleteObject
      77C34C56     54 ExtSelectClipRgn
      77C36866     55 ExtTextOutA
      77C35A66     56 ExtTextOutW
      77C35216     5D GdiAssociateObject
      77C415C6     5E GdiAttrCache
      77C39626     61 GdiConvertAndCheckDC
      77C3D636     62 GdiConvertBitmap
      77C39256     63 GdiConvertBrush
      77C34F86     64 GdiConvertDC
      77C52E26     65 GdiConvertEnhMetaFile
      77C3D7B6     66 GdiConvertFont
      77C52D86     67 GdiConvertMetaFilePict
      77C4D3A6     68 GdiConvertPalette
      77C37456     69 GdiConvertRegion
      77C3BEB6     6A GdiCreateLocalBitmap
      77C3B4B6     6B GdiCreateLocalBrush
      77C52F26     6C GdiCreateLocalEnhMetaFile
      77C3B446     6D GdiCreateLocalFont
      77C52F06     6E GdiCreateLocalMetaFilePict
      77C4D3C6     6F GdiCreateLocalPalette
      77C37416     70 GdiCreateLocalRegion
      77C3DCE6     72 GdiDeleteLocalDC
      77C36C26     73 GdiDeleteLocalObject
      77C5D7D6     74 GdiFlush
      77C4D436     76 GdiGetCsInfo
      77C38F76     77 GdiGetLocalBrush
      77C34F66     78 GdiGetLocalDC
      77C3E966     79 GdiGetLocalFont
      77C45156     7A GdiIsMetaFileDC
      77C35106     7F GdiReleaseLocalDC
      77C5DC36     82 GdiSAPSupport
      77C36676     83 GdiSetAttrs
      77C38EB6     8A GetBkColor
      77C38F16     8B GetBkMode
      77C3B856     91 GetCharABCWidthsW
      77C41DB6     97 GetCharWidthW
      77C47956     9A GetClipRgn
      77C41A06     9D GetCurrentPositionEx
      77C37846     BA GetObjectType
      77C409D6     BB GetObjectW
      77C5E376     BF GetPaletteEntries
      77C3B116     C9 GetStockObject
      77C38026     CF GetTextColor
      77C37526     D4 GetTextExtentPointA
      77C3F3A6     D5 GetTextExtentPointW
      77C41116     D9 GetTextMetricsW
      77C44F76     DC GetViewportExtEx
      77C45016     DF GetWindowExtEx
      77C3E7F6     E0 GetWindowOrgEx
      77C34A96     E2 IntersectClipRect
      77C398D6     E9 MoveToEx
      77C347F6     EF PatBlt
      77C5C556     FD PolyTextOutW
      77C3CFD6    10C RestoreDC
      77C3C0D6    10E SaveDC
      77C34406    113 SelectObject
      77C35996    119 SetBkColor
      77C37466    11A SetBkMode
